,Unnamed: 0,job,total_prop_female,year,gender_dominant_group,female_prop,dist_from_50_perc
0,0,Designer,0.5367864365918308,1850,only male,0.0,0.036786436591830785
1,1,Designer,0.5367864365918308,1860,only male,0.0,0.036786436591830785
2,2,Designer,0.5367864365918308,1870,only male,0.0,0.036786436591830785
3,3,Designer,0.5367864365918308,1880,only male,0.0,0.036786436591830785
4,4,Designer,0.5367864365918308,1900,male dominant,0.07887840670859539,0.036786436591830785
5,5,Designer,0.5367864365918308,1910,male dominant,0.2926026336173509,0.036786436591830785
6,6,Designer,0.5367864365918308,1920,male dominant,0.3233234421364985,0.036786436591830785
7,7,Designer,0.5367864365918308,1930,balanced,0.5000898957209636,0.036786436591830785
8,8,Designer,0.5367864365918308,1940,balanced,0.3621890950336223,0.036786436591830785
9,9,Designer,0.5367864365918308,1950,male dominant,0.2448454751030905,0.036786436591830785
10,10,Designer,0.5367864365918308,1960,male dominant,0.2611597531218602,0.036786436591830785
11,11,Designer,0.5367864365918308,1970,male dominant,0.3070788003528374,0.036786436591830785
12,12,Designer,0.5367864365918308,1980,balanced,0.5467679611962512,0.036786436591830785
13,13,Designer,0.5367864365918308,1990,balanced,0.5872335949170016,0.036786436591830785
14,14,Designer,0.5367864365918308,2000,balanced,0.5827838332396229,0.036786436591830785
15,15,Ticket Agent,0.5020746918348593,1850,only male,0.0,0.00207469183485931
16,16,Ticket Agent,0.5020746918348593,1860,only male,0.0,0.00207469183485931
17,17,Ticket Agent,0.5020746918348593,1870,male dominant,0.010251153254741158,0.00207469183485931
18,18,Ticket Agent,0.5020746918348593,1880,male dominant,0.01877558703119853,0.00207469183485931
19,19,Ticket Agent,0.5020746918348593,1900,male dominant,0.010983931921372448,0.00207469183485931
20,20,Ticket Agent,0.5020746918348593,1910,male dominant,0.041998865797111117,0.00207469183485931
21,21,Ticket Agent,0.5020746918348593,1920,male dominant,0.031967808640250374,0.00207469183485931
22,22,Ticket Agent,0.5020746918348593,1930,male dominant,0.009016875456635244,0.00207469183485931
23,23,Ticket Agent,0.5020746918348593,1940,male dominant,0.04847113670643082,0.00207469183485931
24,24,Ticket Agent,0.5020746918348593,1950,male dominant,0.12026995655490333,0.00207469183485931
25,25,Ticket Agent,0.5020746918348593,1960,male dominant,0.27271263405365365,0.00207469183485931
26,26,Ticket Agent,0.5020746918348593,1970,balanced,0.4289684705487216,0.00207469183485931
27,27,Ticket Agent,0.5020746918348593,1980,balanced,0.5832409645914974,0.00207469183485931
28,28,Ticket Agent,0.5020746918348593,1990,female dominant,0.7153097285045928,0.00207469183485931
29,29,Ticket Agent,0.5020746918348593,2000,female dominant,0.7461435953948885,0.00207469183485931
30,30,Bill Collector,0.5015977758037908,1850,only male,0.0,0.0015977758037908352
